Path,Tag,Comments
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/android.hardware.configstore-utils.so,VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK-SP,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK-SP,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK-SP,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK-SP,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK-SP,
/system/${LIB}/[email],VNDK-SP,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/[email],VNDK,
/system/${LIB}/drm/libfwdlockengine.so,FWK-ONLY,
/system/${LIB}/hw/[email],VNDK-SP-Indirect-Private,
/system/${LIB}/hw/audio.a2dp.default.so,FWK-ONLY,
/system/${LIB}/hw/bluetooth.default.so,FWK-ONLY,
/system/${LIB}/hw/keystore.default.so,FWK-ONLY,
/system/${LIB}/ld-android.so,LL-NDK-Indirect,
/system/${LIB}/libEGL.so,SP-NDK,
/system/${LIB}/libETC1.so,FWK-ONLY,
/system/${LIB}/libFFTEm.so,FWK-ONLY,
/system/${LIB}/libGLESv1_CM.so,SP-NDK,
/system/${LIB}/libGLESv2.so,SP-NDK,
/system/${LIB}/libGLESv3.so,SP-NDK,
/system/${LIB}/libLLVM.so,FWK-ONLY,
/system/${LIB}/libOpenMAXAL.so,FWK-ONLY,
/system/${LIB}/libOpenSLES.so,FWK-ONLY,
/system/${LIB}/libRS.so,FWK-ONLY,
/system/${LIB}/libRSCpuRef.so,VNDK-SP,
/system/${LIB}/libRSDriver.so,VNDK-SP,
/system/${LIB}/libRS_internal.so,VNDK-SP,
/system/${LIB}/libRScpp.so,FWK-ONLY,
/system/${LIB}/libWnnEngDic.so,FWK-ONLY,
/system/${LIB}/libWnnJpnDic.so,FWK-ONLY,
/system/${LIB}/libaaudio.so,FWK-ONLY,
/system/${LIB}/libandroid.so,FWK-ONLY,
/system/${LIB}/libandroid_net.so,LL-NDK,
/system/${LIB}/libandroid_runtime.so,FWK-ONLY,
/system/${LIB}/libandroid_servers.so,FWK-ONLY,
/system/${LIB}/libandroidfw.so,FWK-ONLY,
/system/${LIB}/libappfuse.so,FWK-ONLY,
/system/${LIB}/libart-compiler.so,FWK-ONLY,
/system/${LIB}/libart-dexlayout.so,FWK-ONLY,
/system/${LIB}/libart-disassembler.so,FWK-ONLY,
/system/${LIB}/libart.so,FWK-ONLY,
/system/${LIB}/libaudioclient.so,FWK-ONLY,
/system/${LIB}/libaudioeffect_jni.so,FWK-ONLY,
/system/${LIB}/libaudioflinger.so,FWK-ONLY,
/system/${LIB}/libaudiohal.so,FWK-ONLY,
/system/${LIB}/libaudiomanager.so,FWK-ONLY,
/system/${LIB}/libaudiopolicyenginedefault.so,FWK-ONLY,
/system/${LIB}/libaudiopolicymanager.so,FWK-ONLY,
/system/${LIB}/libaudiopolicymanagerdefault.so,FWK-ONLY,
/system/${LIB}/libaudiopolicyservice.so,FWK-ONLY,
/system/${LIB}/libaudioprocessing.so,FWK-ONLY,
/system/${LIB}/libaudioroute.so,VNDK,
/system/${LIB}/libaudiospdif.so,FWK-ONLY,
/system/${LIB}/libaudioutils.so,VNDK,
/system/${LIB}/libavservices_minijail.so,VNDK,"Will be FWK-ONLY in the future.  Vendor module should link libavservices_minijail_vendor.so"
/system/${LIB}/libbacktrace.so,VNDK-SP-Indirect,
/system/${LIB}/libbase.so,VNDK-SP,
/system/${LIB}/libbatteryservice.so,FWK-ONLY,
/system/${LIB}/libbcc.so,FWK-ONLY,
/system/${LIB}/libbcinfo.so,VNDK-SP,
/system/${LIB}/libbinder.so,VNDK,
/system/${LIB}/libbinderwrapper.so,FWK-ONLY,
/system/${LIB}/libblas.so,VNDK-SP-Indirect-Private,
/system/${LIB}/libbluetooth_jni.so,FWK-ONLY,
/system/${LIB}/libbrillo-binder.so,FWK-ONLY,
/system/${LIB}/libbrillo-stream.so,FWK-ONLY,
/system/${LIB}/libbrillo.so,FWK-ONLY,
/system/${LIB}/libc++.so,VNDK-SP,
/system/${LIB}/libc.so,LL-NDK,
/system/${LIB}/libc_malloc_debug.so,LL-NDK-Indirect,
/system/${LIB}/libcamera2ndk.so,FWK-ONLY,
/system/${LIB}/libcamera_client.so,FWK-ONLY,
/system/${LIB}/libcamera_metadata.so,VNDK,
/system/${LIB}/libcameraservice.so,FWK-ONLY,
/system/${LIB}/libcap.so,VNDK,
/system/${LIB}/libchrome.so,FWK-ONLY,
/system/${LIB}/libclang_rt.ubsan_standalone-aarch64-android.so,VNDK,
/system/${LIB}/libclang_rt.ubsan_standalone-arm-android.so,VNDK,
/system/${LIB}/libclang_rt.ubsan_standalone-i686-android.so,VNDK,
/system/${LIB}/libclang_rt.ubsan_standalone-mips-android.so,VNDK,
/system/${LIB}/libclang_rt.ubsan_standalone-mips64-android.so,VNDK,
/system/${LIB}/libclang_rt.ubsan_standalone-x86_64-android.so,VNDK,
/system/${LIB}/libcompiler_rt.so,VNDK-SP-Indirect-Private,
/system/${LIB}/libcrypto.so,VNDK,
/system/${LIB}/libcrypto_utils.so,VNDK,
/system/${LIB}/libcups.so,FWK-ONLY,
/system/${LIB}/libcurl.so,VNDK,
/system/${LIB}/libcutils.so,VNDK-SP,
/system/${LIB}/libdebuggerd_client.so,FWK-ONLY,
/system/${LIB}/libdefcontainer_jni.so,FWK-ONLY,
/system/${LIB}/libdiskconfig.so,VNDK,
/system/${LIB}/libdl.so,LL-NDK,
/system/${LIB}/libdng_sdk.so,FWK-ONLY,
/system/${LIB}/libdrmframework.so,FWK-ONLY,
/system/${LIB}/libdrmframework_jni.so,FWK-ONLY,
/system/${LIB}/libdumpstateaidl.so,FWK-ONLY,
/system/${LIB}/libdumpstateutil.so,VNDK,
/system/${LIB}/libevent.so,VNDK,
/system/${LIB}/libexif.so,VNDK,
/system/${LIB}/libexpat.so,VNDK,
/system/${LIB}/libext2_blkid.so,FWK-ONLY,
/system/${LIB}/libext2_com_err.so,FWK-ONLY,
/system/${LIB}/libext2_e2p.so,FWK-ONLY,
/system/${LIB}/libext2_quota.so,FWK-ONLY,
/system/${LIB}/libext2_uuid.so,FWK-ONLY,
/system/${LIB}/libext2fs.so,FWK-ONLY,
/system/${LIB}/libext4_utils.so,FWK-ONLY,
/system/${LIB}/libf2fs_sparseblock.so,FWK-ONLY,
/system/${LIB}/libfilterfw.so,FWK-ONLY,
/system/${LIB}/libfilterpack_imageproc.so,FWK-ONLY,
/system/${LIB}/libfmq.so,VNDK,
/system/${LIB}/libframesequence.so,FWK-ONLY,
/system/${LIB}/libft2.so,FWK-ONLY-RS,
/system/${LIB}/libgatekeeper.so,VNDK,
/system/${LIB}/libgiftranscode.so,FWK-ONLY,
/system/${LIB}/libgui.so,VNDK,
/system/${LIB}/libhardware.so,VNDK-SP,
/system/${LIB}/libhardware_legacy.so,VNDK,
/system/${LIB}/libharfbuzz_ng.so,FWK-ONLY,
/system/${LIB}/libhidcommand_jni.so,FWK-ONLY,
/system/${LIB}/libhidl-gen-utils.so,FWK-ONLY,
/system/${LIB}/libhidlbase.so,VNDK-SP,
/system/${LIB}/libhidlmemory.so,VNDK-SP,
/system/${LIB}/libhidltransport.so,VNDK-SP,
/system/${LIB}/libhwbinder.so,VNDK-SP,
/system/${LIB}/libhwui.so,FWK-ONLY,
/system/${LIB}/libicui18n.so,VNDK,Will be FWK-ONLY in the future
/system/${LIB}/libicuuc.so,VNDK,Will be FWK-ONLY in the future
/system/${LIB}/libimg_utils.so,FWK-ONLY,
/system/${LIB}/libincident.so,FWK-ONLY,
/system/${LIB}/libinput.so,FWK-ONLY,
/system/${LIB}/libinputflinger.so,FWK-ONLY,
/system/${LIB}/libinputservice.so,FWK-ONLY,
/system/${LIB}/libion.so,VNDK-SP,
/system/${LIB}/libiprouteutil.so,FWK-ONLY,
/system/${LIB}/libjavacore.so,FWK-ONLY,
/system/${LIB}/libjavacrypto.so,FWK-ONLY,
/system/${LIB}/libjni_eglfence.so,FWK-ONLY,
/system/${LIB}/libjni_filtershow_filters.so,FWK-ONLY,
/system/${LIB}/libjni_jpegstream.so,FWK-ONLY,
/system/${LIB}/libjni_jpegutil.so,FWK-ONLY,
/system/${LIB}/libjni_latinime.so,FWK-ONLY,
/system/${LIB}/libjni_pacprocessor.so,FWK-ONLY,
/system/${LIB}/libjni_tinyplanet.so,FWK-ONLY,
/system/${LIB}/libjnigraphics.so,FWK-ONLY,
/system/${LIB}/libjpeg.so,VNDK,
/system/${LIB}/libkeymaster1.so,VNDK,
/system/${LIB}/libkeymaster_messages.so,VNDK,
/system/${LIB}/libkeystore-engine.so,FWK-ONLY,
/system/${LIB}/libkeystore_binder.so,FWK-ONLY,
/system/${LIB}/libldacBT_abr.so,VNDK,
/system/${LIB}/libldacBT_enc.so,VNDK,
/system/${LIB}/liblog.so,LL-NDK,
/system/${LIB}/liblogcat.so,FWK-ONLY,
/system/${LIB}/liblogwrap.so,FWK-ONLY,
/system/${LIB}/liblz4.so,VNDK,
/system/${LIB}/liblzma.so,VNDK-SP-Indirect,
/system/${LIB}/libm.so,LL-NDK,
/system/${LIB}/libmdnssd.so,FWK-ONLY,
/system/${LIB}/libmedia.so,FWK-ONLY,
/system/${LIB}/libmedia_helper.so,VNDK,
/system/${LIB}/libmedia_jni.so,FWK-ONLY,
/system/${LIB}/libmedia_omx.so,VNDK,
/system/${LIB}/libmediadrm.so,FWK-ONLY,
/system/${LIB}/libmediaextractorservice.so,FWK-ONLY,
/system/${LIB}/libmedialogservice.so,FWK-ONLY,
/system/${LIB}/libmediametrics.so,FWK-ONLY,
/system/${LIB}/libmediandk.so,FWK-ONLY-RS,
/system/${LIB}/libmediautils.so,FWK-ONLY,
/system/${LIB}/libmemtrack.so,VNDK,
/system/${LIB}/libmemunreachable.so,FWK-ONLY,
/system/${LIB}/libmetricslogger.so,FWK-ONLY,
/system/${LIB}/libmidi.so,FWK-ONLY,
/system/${LIB}/libminijail.so,VNDK,"Will be FWK-ONLY in the future.  Vendor module should link libminijail_vendor.so"
/system/${LIB}/libminikin.so,FWK-ONLY,
/system/${LIB}/libmtp.so,FWK-ONLY,
/system/${LIB}/libnativebridge.so,FWK-ONLY,
/system/${LIB}/libnativehelper.so,FWK-ONLY,
/system/${LIB}/libnativeloader.so,FWK-ONLY,
/system/${LIB}/libnativewindow.so,SP-NDK,
/system/${LIB}/libnbaio.so,VNDK,"Vendor modules should use libnbaio_mono.so (with less APIs) in the future"
/system/${LIB}/libnetd_client.so,LL-NDK-Indirect,
/system/${LIB}/libnetdaidl.so,FWK-ONLY,
/system/${LIB}/libnetlink.so,FWK-ONLY,
/system/${LIB}/libnetutils.so,VNDK,
/system/${LIB}/libnl.so,VNDK,
/system/${LIB}/libopenjdk.so,FWK-ONLY,
/system/${LIB}/libopenjdkjvm.so,FWK-ONLY,
/system/${LIB}/libopenjdkjvmti.so,FWK-ONLY,
/system/${LIB}/libopus.so,FWK-ONLY,
/system/${LIB}/libpac.so,FWK-ONLY,
/system/${LIB}/libpackagelistparser.so,FWK-ONLY,
/system/${LIB}/libpagemap.so,VNDK,
/system/${LIB}/libpcap.so,FWK-ONLY,
/system/${LIB}/libpcre2.so,VNDK,
/system/${LIB}/libpcrecpp.so,FWK-ONLY,
/system/${LIB}/libpdfium.so,FWK-ONLY,
/system/${LIB}/libpiex.so,VNDK,
/system/${LIB}/libpixelflinger.so,FWK-ONLY,
/system/${LIB}/libpng.so,VNDK,
/system/${LIB}/libpower.so,VNDK,
/system/${LIB}/libpowermanager.so,FWK-ONLY,
/system/${LIB}/libprintspooler_jni.so,FWK-ONLY,
/system/${LIB}/libprocessgroup.so,FWK-ONLY,
/system/${LIB}/libprocinfo.so,VNDK,
/system/${LIB}/libprotobuf-cpp-full.so,VNDK,
/system/${LIB}/libprotobuf-cpp-lite.so,VNDK,
/system/${LIB}/libradio.so,FWK-ONLY,
/system/${LIB}/libradio_metadata.so,VNDK,
/system/${LIB}/libradioservice.so,FWK-ONLY,
/system/${LIB}/librs_jni.so,FWK-ONLY,
/system/${LIB}/librtp_jni.so,FWK-ONLY,
/system/${LIB}/libschedulerservicehidl.so,FWK-ONLY,
/system/${LIB}/libselinux.so,FWK-ONLY,
/system/${LIB}/libsensor.so,FWK-ONLY,
/system/${LIB}/libsensorservice.so,FWK-ONLY,
/system/${LIB}/libsensorservicehidl.so,FWK-ONLY,
/system/${LIB}/libservices.so,FWK-ONLY,
/system/${LIB}/libserviceutility.so,FWK-ONLY,
/system/${LIB}/libsigchain.so,FWK-ONLY,
/system/${LIB}/libskia.so,FWK-ONLY,
/system/${LIB}/libsoftkeymaster.so,FWK-ONLY,
/system/${LIB}/libsoftkeymasterdevice.so,VNDK,
/system/${LIB}/libsonic.so,FWK-ONLY,
/system/${LIB}/libsonivox.so,FWK-ONLY,
/system/${LIB}/libsoundpool.so,FWK-ONLY,
/system/${LIB}/libsoundtrigger.so,FWK-ONLY,
/system/${LIB}/libsoundtriggerservice.so,FWK-ONLY,
/system/${LIB}/libsparse.so,FWK-ONLY,
/system/${LIB}/libspeexresampler.so,VNDK,
/system/${LIB}/libsqlite.so,VNDK,
/system/${LIB}/libssl.so,VNDK,
/system/${LIB}/libstagefright.so,FWK-ONLY,
/system/${LIB}/libstagefright_amrnb_common.so,FWK-ONLY,
/system/${LIB}/libstagefright_enc_common.so,FWK-ONLY,
/system/${LIB}/libstagefright_foundation.so,VNDK,
/system/${LIB}/libstagefright_http_support.so,FWK-ONLY,
/system/${LIB}/libstagefright_omx.so,VNDK,
/system/${LIB}/libstagefright_soft_aacdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_aacenc.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_amrdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_amrnbenc.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_amrwbenc.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_avcdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_avcenc.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_flacenc.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_g711dec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_gsmdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_hevcdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_mp3dec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_mpeg2dec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_mpeg4dec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_mpeg4enc.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_opusdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_rawdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_vorbisdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_vpxdec.so,FWK-ONLY,
/system/${LIB}/libstagefright_soft_vpxenc.so,FWK-ONLY,
/system/${LIB}/[email],FWK-ONLY,
/system/${LIB}/libstdc++.so,LL-NDK,
/system/${LIB}/libsurfaceflinger.so,FWK-ONLY,
/system/${LIB}/libsurfaceflinger_ddmconnection.so,FWK-ONLY,
/system/${LIB}/libsuspend.so,VNDK,
/system/${LIB}/libsync.so,SP-NDK,
/system/${LIB}/libsysutils.so,VNDK,
/system/${LIB}/libtextclassifier.so,FWK-ONLY,
/system/${LIB}/libtinyalsa.so,VNDK,
/system/${LIB}/libtinyxml2.so,VNDK,
/system/${LIB}/libui.so,VNDK,
/system/${LIB}/libunwind.so,VNDK-SP-Indirect,
/system/${LIB}/libunwindstack.so,VNDK-SP-Indirect,
/system/${LIB}/libusbhost.so,VNDK,
/system/${LIB}/libutils.so,VNDK-SP,
/system/${LIB}/libvintf.so,FWK-ONLY,
/system/${LIB}/libvixl-arm.so,VNDK,
/system/${LIB}/libvixl-arm64.so,VNDK,
/system/${LIB}/libvndksupport.so,LL-NDK,
/system/${LIB}/libvorbisidec.so,FWK-ONLY,
/system/${LIB}/libvulkan.so,SP-NDK,
/system/${LIB}/libwebrtc_audio_preprocessing.so,VND-ONLY,This will be moved to vendor partition
/system/${LIB}/libwebviewchromium_loader.so,FWK-ONLY,
/system/${LIB}/libwebviewchromium_plat_support.so,FWK-ONLY,
/system/${LIB}/libwfds.so,FWK-ONLY,
/system/${LIB}/libwifi-service.so,FWK-ONLY,
/system/${LIB}/libwifi-system.so,FWK-ONLY,
/system/${LIB}/libwifikeystorehal.so,FWK-ONLY,
/system/${LIB}/libwilhelm.so,FWK-ONLY,
/system/${LIB}/libwnndict.so,FWK-ONLY,
/system/${LIB}/libxml2.so,VNDK,
/system/${LIB}/libyuv.so,VNDK,
/system/${LIB}/libz.so,LL-NDK,
/system/${LIB}/libziparchive.so,VNDK,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/[email],VNDK-SP,
/system/${LIB}/vndk-sp/hw/[email],VNDK-SP-Indirect-Private,
/system/${LIB}/vndk-sp/libRSCpuRef.so,VNDK-SP,
/system/${LIB}/vndk-sp/libRSDriver.so,VNDK-SP,
/system/${LIB}/vndk-sp/libRS_internal.so,VNDK-SP,
/system/${LIB}/vndk-sp/libbacktrace.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libbase.so,VNDK-SP,
/system/${LIB}/vndk-sp/libbcinfo.so,VNDK-SP,
/system/${LIB}/vndk-sp/libblas.so,VNDK-SP-Indirect-Private,
/system/${LIB}/vndk-sp/libc++.so,VNDK-SP,
/system/${LIB}/vndk-sp/libcompiler_rt.so,VNDK-SP-Indirect-Private,
/system/${LIB}/vndk-sp/libcutils.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhardware.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhidlbase.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhidlmemory.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhidltransport.so,VNDK-SP,
/system/${LIB}/vndk-sp/libhwbinder.so,VNDK-SP,
/system/${LIB}/vndk-sp/libion.so,VNDK-SP,
/system/${LIB}/vndk-sp/liblzma.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libunwind.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libunwindstack.so,VNDK-SP-Indirect,
/system/${LIB}/vndk-sp/libutils.so,VNDK-SP,
/system/${LIB}/vndk-sp/libz.so,VNDK-SP,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/android.hardware.configstore-utils.so,VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/[email],VNDK,
/system/${LIB}/vndk/libaudioroute.so,VNDK,
/system/${LIB}/vndk/libaudioutils.so,VNDK,
/system/${LIB}/vndk/libavservices_minijail.so,VNDK,"Will be FWK-ONLY in the future.  Vendor module should link libavservices_minijail_vendor.so"
/system/${LIB}/vndk/libbinder.so,VNDK,
/system/${LIB}/vndk/libcamera_metadata.so,VNDK,
/system/${LIB}/vndk/libcap.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-aarch64-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-arm-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-i686-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-mips-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-mips64-android.so,VNDK,
/system/${LIB}/vndk/libclang_rt.ubsan_standalone-x86_64-android.so,VNDK,
/system/${LIB}/vndk/libcrypto.so,VNDK,
/system/${LIB}/vndk/libcrypto_utils.so,VNDK,
/system/${LIB}/vndk/libcurl.so,VNDK,
/system/${LIB}/vndk/libdiskconfig.so,VNDK,
/system/${LIB}/vndk/libdumpstateutil.so,VNDK,
/system/${LIB}/vndk/libevent.so,VNDK,
/system/${LIB}/vndk/libexif.so,VNDK,
/system/${LIB}/vndk/libexpat.so,VNDK,
/system/${LIB}/vndk/libfmq.so,VNDK,
/system/${LIB}/vndk/libgatekeeper.so,VNDK,
/system/${LIB}/vndk/libgui.so,VNDK,
/system/${LIB}/vndk/libhardware_legacy.so,VNDK,
/system/${LIB}/vndk/libicui18n.so,VNDK,Will be FWK-ONLY in the future
/system/${LIB}/vndk/libicuuc.so,VNDK,Will be FWK-ONLY in the future
/system/${LIB}/vndk/libjpeg.so,VNDK,
/system/${LIB}/vndk/libkeymaster1.so,VNDK,
/system/${LIB}/vndk/libkeymaster_messages.so,VNDK,
/system/${LIB}/vndk/libldacBT_abr.so,VNDK,
/system/${LIB}/vndk/libldacBT_enc.so,VNDK,
/system/${LIB}/vndk/liblz4.so,VNDK,
/system/${LIB}/vndk/libmedia_helper.so,VNDK,
/system/${LIB}/vndk/libmedia_omx.so,VNDK,
/system/${LIB}/vndk/libmemtrack.so,VNDK,
/system/${LIB}/vndk/libminijail.so,VNDK,"Will be FWK-ONLY in the future.  Vendor module should link libminijail_vendor.so"
/system/${LIB}/vndk/libnbaio.so,VNDK,"Vendor modules should use libnbaio_mono.so (with less APIs) in the future"
/system/${LIB}/vndk/libnetutils.so,VNDK,
/system/${LIB}/vndk/libnl.so,VNDK,
/system/${LIB}/vndk/libpagemap.so,VNDK,
/system/${LIB}/vndk/libpcre2.so,VNDK,
/system/${LIB}/vndk/libpiex.so,VNDK,
/system/${LIB}/vndk/libpng.so,VNDK,
/system/${LIB}/vndk/libpower.so,VNDK,
/system/${LIB}/vndk/libprocinfo.so,VNDK,
/system/${LIB}/vndk/libprotobuf-cpp-full.so,VNDK,
/system/${LIB}/vndk/libprotobuf-cpp-lite.so,VNDK,
/system/${LIB}/vndk/libradio_metadata.so,VNDK,
/system/${LIB}/vndk/libsoftkeymasterdevice.so,VNDK,
/system/${LIB}/vndk/libspeexresampler.so,VNDK,
/system/${LIB}/vndk/libsqlite.so,VNDK,
/system/${LIB}/vndk/libssl.so,VNDK,
/system/${LIB}/vndk/libstagefright_foundation.so,VNDK,
/system/${LIB}/vndk/libstagefright_omx.so,VNDK,
/system/${LIB}/vndk/libsuspend.so,VNDK,
/system/${LIB}/vndk/libsysutils.so,VNDK,
/system/${LIB}/vndk/libtinyalsa.so,VNDK,
/system/${LIB}/vndk/libtinyxml2.so,VNDK,
/system/${LIB}/vndk/libui.so,VNDK,
/system/${LIB}/vndk/libusbhost.so,VNDK,
/system/${LIB}/vndk/libvixl-arm.so,VNDK,
/system/${LIB}/vndk/libvixl-arm64.so,VNDK,
/system/${LIB}/vndk/libxml2.so,VNDK,
/system/${LIB}/vndk/libyuv.so,VNDK,
/system/${LIB}/vndk/libziparchive.so,VNDK,
/vendor/${LIB}/libavservices_minijail_vendor.so,VND-ONLY,Framework module should link libavservices_minijail.so
/vendor/${LIB}/libcld80211.so,VND-ONLY,
/vendor/${LIB}/libhwc2on1adapter.so,VND-ONLY,
/vendor/${LIB}/libminijail_vendor.so,VND-ONLY,Framework module should link libminijail.so
/vendor/${LIB}/libreference-ril.so,VND-ONLY,
/vendor/${LIB}/libril.so,VND-ONLY,
/vendor/${LIB}/librilutils.so,VND-ONLY,
/vendor/${LIB}/libtinycompress.so,VND-ONLY,
/vendor/${LIB}/libwebrtc_audio_preprocessing.so,VND-ONLY,
